CustomerID,Age,AnnualIncome,PurchaseFrequency,TotalSpend,RecencyDays,TenureMonths,Gender,Region,PreferredChannel,PreferredCategory,LoyaltyMember,Segment,PCA1,PCA2,SegmentLabel
CUST_0032,38,84800.0,26,4153.43,23,42,Male,East,Mobile App,Home & Living,0,0,1.7140531505922987,-1.0836231203754814,High-Value Loyal
CUST_0331,65,67000.0,11,1525.49,17,24,Female,North,Online,Home & Living,0,2,0.27525414547427063,0.10815306088781426,Moderate Regular
CUST_0274,21,38300.0,3,186.73,29,5,Female,Central,Online,Sports,1,1,-2.4837399130817652,-0.5500118912697939,Occasional Low-Spend
CUST_0021,25,80000.0,22,2988.95,21,50,Female,West,Mobile App,Electronics,0,0,0.9270653859594543,-1.0504319020953066,High-Value Loyal
CUST_0114,41,99300.0,25,4845.96,15,38,Female,North,Online,Apparel,1,0,2.1784481201358643,-1.1165046658406743,High-Value Loyal
CUST_0589,56,85800.0,6,1393.18,125,92,Female,South,Mobile App,Apparel,0,3,1.4923332247364187,2.286905715661848,At-Risk High-Value
CUST_0001,42,81100.0,40,3967.53,0,47,Male,East,In-Store,Home & Living,0,0,2.312724222599157,-1.9256050952835901,High-Value Loyal
CUST_0396,40,51300.0,13,833.02,41,5,Male,West,Mobile App,Beauty,1,1,-1.1755547560953417,-0.5153049582406334,Occasional Low-Spend
CUST_0314,18,56400.0,3,368.86,44,19,Female,South,In-Store,Groceries,1,1,-1.878797984811723,-0.25662140989006343,Occasional Low-Spend
CUST_0557,23,91200.0,5,1056.58,153,64,Male,North,Online,Electronics,1,3,0.0750045287985931,1.5828968945203694,At-Risk High-Value
CUST_0214,21,42000.0,2,672.0,48,9,Female,North,In-Store,Beauty,1,1,-2.2185222135631,-0.24424114307309416,Occasional Low-Spend
CUST_0486,52,54400.0,11,637.72,33,26,Male,Central,Mobile App,Electronics,1,2,-0.542991045742175,0.043740881878134324,Moderate Regular
CUST_0521,49,134100.0,2,1941.83,113,61,Female,Central,Online,Sports,0,3,1.6734827140301214,1.8464731564376775,At-Risk High-Value
CUST_0003,40,83800.0,28,4129.06,12,42,Male,Central,In-Store,Beauty,1,0,1.8142915883830981,-1.269913589199066,High-Value Loyal
CUST_0573,66,74000.0,1,2032.54,233,55,Female,South,Online,Beauty,1,3,0.7858986805198789,3.5182873585969934,At-Risk High-Value
CUST_0059,55,111300.0,30,3609.51,13,56,Female,North,Online,Sports,0,0,2.900267722533631,-0.7940399199758795,High-Value Loyal
CUST_0544,36,105100.0,4,1775.37,153,66,Male,West,Online,Sports,0,3,0.9010881726225858,1.9424613116359175,At-Risk High-Value
CUST_0372,58,50700.0,11,1252.42,23,15,Male,Central,Online,Home & Living,1,2,-0.47958644084550567,-0.10209818511758233,Moderate Regular
CUST_0005,38,87500.0,23,4046.9,0,39,Female,South,Online,Groceries,1,0,1.5644082057774693,-1.221388742313479,High-Value Loyal
CUST_0257,31,40500.0,2,636.05,79,7,Male,West,Online,Home & Living,1,1,-2.0554646992890993,0.3147998115126838,Occasional Low-Spend
CUST_0324,32,44000.0,7,295.05,25,6,Male,East,In-Store,Sports,0,1,-1.8934245004644232,-0.5410843025419672,Occasional Low-Spend
CUST_0075,53,93800.0,33,5109.16,0,59,Male,North,Mobile App,Home & Living,0,0,3.1718824630741196,-1.190933646843873,High-Value Loyal
CUST_0192,30,38900.0,7,485.65,48,12,Male,South,Online,Groceries,1,1,-1.8672446327403778,-0.26036074981735285,Occasional Low-Spend
CUST_0547,33,80700.0,5,2382.85,52,54,Female,East,Online,Home & Living,1,2,0.37435915948146276,0.45472551579739573,Moderate Regular
CUST_0598,59,62700.0,3,3948.18,217,70,Female,West,Online,Sports,0,3,1.3850739055848653,3.165797978387158,At-Risk High-Value
CUST_0325,22,53900.0,8,390.92,49,10,Female,South,Mobile App,Groceries,1,1,-1.808832593999404,-0.4863717106565206,Occasional Low-Spend
CUST_0081,38,98900.0,27,3844.09,17,39,Female,West,Online,Home & Living,1,0,1.8666443824010532,-1.2133644797763112,High-Value Loyal
CUST_0341,35,79200.0,18,1010.8,17,30,Male,South,Online,Electronics,1,2,-0.020783528670942717,-0.8295954809706575,Moderate Regular
CUST_0027,19,121700.0,28,2381.79,19,61,Male,West,Mobile App,Beauty,0,0,1.8290897622881208,-1.3128107071650852,High-Value Loyal
CUST_0386,41,74300.0,8,1304.79,19,36,Male,North,In-Store,Beauty,1,2,-0.13132717333668817,-0.08921350368486254,Moderate Regular
CUST_0217,30,55000.0,6,305.27,63,9,Male,Central,Online,Apparel,1,1,-1.7139352588291201,-0.04626698233319441,Occasional Low-Spend
CUST_0381,57,39200.0,12,1370.7,42,32,Male,South,Mobile App,Groceries,1,2,-0.32175533759081204,0.23565553719839924,Moderate Regular
CUST_0479,48,75000.0,7,2274.1,58,35,Female,North,Mobile App,Apparel,0,2,0.30493038477738393,0.5202061586577531,Moderate Regular
CUST_0058,48,61200.0,28,1359.29,5,56,Female,West,Mobile App,Sports,0,2,0.9563450847697312,-0.9072903396358812,Moderate Regular
CUST_0465,46,54000.0,18,1075.86,11,32,Male,North,Online,Home & Living,1,2,-0.1724544546003648,-0.6562454216053712,Moderate Regular
CUST_0109,40,96000.0,32,4625.06,17,67,Female,East,Online,Electronics,0,0,2.8496357857565435,-1.115600139107627,High-Value Loyal
CUST_0410,34,51200.0,10,1497.61,30,25,Male,East,Online,Beauty,0,1,-0.8315300084884185,-0.39868413895825033,Occasional Low-Spend
CUST_0148,41,90000.0,26,3735.9,18,27,Female,Central,Online,Apparel,0,0,1.461604107767321,-1.2372235218802556,High-Value Loyal
CUST_0229,28,40800.0,7,225.58,30,21,Female,North,Online,Groceries,0,1,-1.7847384831175357,-0.387912596854559,Occasional Low-Spend
CUST_0015,42,90800.0,26,5858.53,18,44,Other,North,Mobile App,Electronics,1,0,2.5211709523469956,-1.0881275543776037,High-Value Loyal
CUST_0175,31,39900.0,10,434.23,48,7,Female,Central,Online,Groceries,1,1,-1.824304868702069,-0.45399108161667284,Occasional Low-Spend
CUST_0241,31,42300.0,2,425.86,64,19,Male,Central,Online,Home & Living,1,1,-1.8508514412198795,0.3025453130833628,Occasional Low-Spend
CUST_0115,42,74100.0,26,4510.07,17,46,Female,East,Mobile App,Sports,1,0,1.8017169686423302,-1.0391444019823763,High-Value Loyal
CUST_0166,30,45500.0,6,20.0,35,12,Female,Central,Online,Electronics,1,1,-1.9254884297015717,-0.3309368772450229,Occasional Low-Spend
CUST_0520,46,62500.0,4,3705.03,268,109,Female,East,Mobile App,Electronics,1,3,1.7697957370526547,3.902570020366311,At-Risk High-Value
CUST_0506,41,97400.0,6,4379.77,72,51,Male,South,Mobile App,Electronics,0,3,1.5171041438351678,0.7149434054725258,At-Risk High-Value
CUST_0060,36,74700.0,27,4153.65,9,56,Male,Central,Online,Groceries,1,0,1.7836855141861978,-1.1798095116185259,High-Value Loyal
CUST_0514,51,97800.0,6,364.61,201,42,Female,South,In-Store,Home & Living,1,3,0.2734605399573695,2.4808413206124076,At-Risk High-Value
CUST_0087,42,112800.0,37,2185.71,21,28,Male,North,Online,Beauty,1,0,1.859705808013524,-1.6535133831263493,High-Value Loyal
CUST_0165,27,49900.0,6,231.88,86,21,Female,South,Mobile App,Sports,1,1,-1.680610983996818,0.2974795202910242,Occasional Low-Spend
CUST_0099,27,81200.0,14,4337.53,18,46,Male,South,In-Store,Home & Living,1,0,1.0566430740960275,-0.7241582969699337,High-Value Loyal
CUST_0502,57,97100.0,5,2944.31,278,61,Female,East,Online,Electronics,0,3,1.5624926576197973,3.68762661807312,At-Risk High-Value
CUST_0169,23,65100.0,10,164.26,45,12,Female,South,Online,Apparel,1,1,-1.5254460053320884,-0.5671034166801011,Occasional Low-Spend
CUST_0295,25,48500.0,6,419.39,23,7,Male,Central,Online,Beauty,1,1,-1.9582996225533484,-0.6580205452077569,Occasional Low-Spend
CUST_0042,43,114000.0,32,2758.03,15,80,Female,North,Mobile App,Sports,1,0,2.923059027684486,-0.8105725225953391,High-Value Loyal
CUST_0365,50,55300.0,18,833.39,13,14,Female,West,Mobile App,Groceries,1,2,-0.4788394221969885,-0.755696250025311,Moderate Regular
CUST_0466,53,71200.0,14,1294.14,24,27,Male,East,Mobile App,Electronics,1,2,0.1533632604674732,-0.18903235834831744,Moderate Regular
CUST_0322,20,37400.0,8,548.6,18,3,Male,North,Online,Beauty,0,1,-2.257268833562008,-1.0022823581181135,Occasional Low-Spend
CUST_0174,26,44200.0,8,227.33,125,17,Male,Central,Online,Groceries,1,1,-1.8276498804733676,0.5628816579739858,Occasional Low-Spend
CUST_0245,26,23800.0,12,20.0,103,7,Female,East,Online,Electronics,1,1,-2.329256821958354,-0.04059550346872147,Occasional Low-Spend
CUST_0080,56,77300.0,28,2778.06,14,28,Male,South,In-Store,Sports,1,0,1.375695490607696,-1.0106875446440293,High-Value Loyal
CUST_0481,59,72500.0,17,1421.73,0,2,Male,East,Online,Groceries,0,2,-0.002175282619909626,-0.8023882797974765,Moderate Regular
CUST_0029,42,100800.0,32,6991.8,11,76,Male,North,Mobile App,Home & Living,1,0,3.9349615769046986,-1.118118160505119,High-Value Loyal
CUST_0510,59,79500.0,4,1661.04,236,49,Female,West,Online,Groceries,1,3,0.5929332276465226,3.183437777977234,At-Risk High-Value
CUST_0508,43,105200.0,5,1398.45,220,4,Female,Central,Mobile App,Home & Living,0,3,-0.23352384379076965,2.062305347579953,At-Risk High-Value
CUST_0294,18,26800.0,1,261.3,75,9,Male,West,Online,Sports,0,1,-2.7628079452869136,0.050042988373653306,Occasional Low-Spend
CUST_0404,53,94200.0,9,1788.63,15,17,Female,Central,Online,Electronics,0,2,0.37508550051181216,-0.14882145117073264,Moderate Regular
CUST_0302,38,53800.0,10,485.49,27,9,Female,South,Online,Electronics,0,1,-1.321592972790721,-0.49774448622143946,Occasional Low-Spend
CUST_0085,40,135500.0,37,2156.54,9,38,Female,Central,Mobile App,Beauty,1,0,2.4371506315006948,-1.6844121012823396,High-Value Loyal
CUST_0063,43,62100.0,33,2517.29,8,43,Female,South,Online,Groceries,1,0,1.157456295605805,-1.4569276851932902,High-Value Loyal
CUST_0596,73,77800.0,5,2887.7,201,47,Female,East,Online,Beauty,1,3,1.3108910397567906,2.968543870613017,At-Risk High-Value
CUST_0137,41,94900.0,28,3158.31,14,39,Female,Central,Online,Beauty,1,0,1.6805746061015279,-1.2088344147276542,High-Value Loyal
CUST_0112,47,111100.0,33,3810.81,17,98,Male,Central,Online,Beauty,1,0,3.696712128558501,-0.5707754700510598,High-Value Loyal
CUST_0195,26,55400.0,11,186.72,53,16,Female,Central,In-Store,Sports,0,1,-1.5164800009173225,-0.42156268004609493,Occasional Low-Spend
CUST_0371,38,60900.0,1,825.94,7,18,Female,South,In-Store,Sports,0,1,-1.2338215016492335,-0.14983287192853706,Occasional Low-Spend
CUST_0044,43,92200.0,26,3667.81,0,17,Male,East,Online,Beauty,0,0,1.3397441520744098,-1.5187152501508372,High-Value Loyal
CUST_0459,60,75300.0,11,600.64,51,35,Male,East,In-Store,Sports,1,2,0.22055243675865527,0.5713486962920185,Moderate Regular
CUST_0130,49,93800.0,24,3643.73,5,53,Female,East,Mobile App,Apparel,1,0,2.140309438154103,-0.7675898969077712,High-Value Loyal
CUST_0535,57,61100.0,4,1226.33,238,75,Female,West,Online,Groceries,0,3,0.5554681259019515,3.4818976359953298,At-Risk High-Value
CUST_0219,28,45500.0,1,836.99,75,8,Male,Central,Mobile App,Home & Living,1,1,-1.985927228105665,0.26311858008662314,Occasional Low-Spend
CUST_0097,30,94600.0,30,3795.45,20,64,Male,South,Mobile App,Beauty,0,0,2.170538140427361,-1.2085252397457815,High-Value Loyal
CUST_0125,32,85700.0,18,4765.81,14,64,Female,East,Online,Groceries,1,0,1.9105808571475404,-0.6536999670928322,High-Value Loyal
CUST_0563,46,64800.0,5,2989.31,202,96,Female,Central,In-Store,Beauty,0,3,1.3791549053024708,2.959337394319932,At-Risk High-Value
CUST_0597,47,73600.0,5,706.6,157,48,Female,Central,In-Store,Apparel,1,3,-0.09467164149767239,1.9678560007863315,At-Risk High-Value
CUST_0178,25,36500.0,11,364.36,55,10,Male,South,In-Store,Electronics,1,1,-1.9669074979110697,-0.5256727432663095,Occasional Low-Spend
CUST_0340,47,31500.0,16,573.01,43,34,Female,West,Online,Home & Living,0,2,-0.7875928175691449,-0.14095229402003137,Moderate Regular
CUST_0575,38,90400.0,5,2219.01,174,77,Female,South,Online,Sports,0,3,1.0591902962274737,2.2793827843626113,At-Risk High-Value
CUST_0562,75,104900.0,1,3715.84,258,65,Female,North,Online,Groceries,0,3,2.3421513757423407,4.103119393084154,At-Risk High-Value
CUST_0104,62,95900.0,36,3541.19,16,32,Male,East,In-Store,Groceries,1,0,2.5110231305023953,-1.22990539671637,High-Value Loyal
CUST_0082,39,79300.0,19,3376.86,9,31,Female,North,In-Store,Apparel,1,0,0.9048732633786106,-0.9675407113948075,High-Value Loyal
CUST_0334,48,67000.0,20,1153.26,27,12,Male,East,Mobile App,Electronics,0,2,-0.16556374534547735,-0.7688891021249113,Moderate Regular
CUST_0344,75,45500.0,10,1323.96,31,41,Male,East,In-Store,Sports,0,2,0.33580716888702644,0.7442268904383215,Moderate Regular
CUST_0265,25,53700.0,5,152.58,81,10,Male,Central,Online,Apparel,1,1,-1.9346463693897022,0.1171803150957191,Occasional Low-Spend
CUST_0402,56,29500.0,7,901.26,20,27,Male,East,In-Store,Home & Living,1,2,-0.9680614576316676,0.16676848974656644,Moderate Regular
CUST_0228,22,33500.0,5,190.16,77,14,Male,West,Mobile App,Groceries,1,1,-2.3083889823353227,0.027599674536372278,Occasional Low-Spend
CUST_0276,21,33100.0,10,577.54,112,4,Male,Central,In-Store,Groceries,1,1,-2.2296878649741316,0.004999067516211719,Occasional Low-Spend
CUST_0376,42,54900.0,17,866.13,49,57,Male,Central,Online,Groceries,1,2,0.12150947469920184,0.06501197399471957,Moderate Regular
CUST_0264,18,51200.0,1,348.89,5,13,Male,South,Mobile App,Sports,0,1,-2.1708871274115484,-0.6814451482089241,Occasional Low-Spend
CUST_0533,51,89300.0,2,2731.18,125,20,Female,West,In-Store,Electronics,0,3,0.30822812413498024,1.4331093157610917,At-Risk High-Value
CUST_0254,36,42000.0,2,272.73,68,8,Other,East,Online,Apparel,1,1,-1.997764273183902,0.33073202050331174,Occasional Low-Spend
CUST_0172,29,67100.0,4,368.4,35,3,Male,South,Online,Sports,0,1,-1.6719689447505226,-0.3500960191751826,Occasional Low-Spend
CUST_0238,26,42500.0,2,284.02,91,13,Male,South,In-Store,Electronics,1,1,-2.1401126419480545,0.43120281314608705,Occasional Low-Spend
CUST_0382,61,38900.0,7,612.17,20,23,Female,Central,In-Store,Groceries,0,2,-0.8337485148421117,0.25326460255356986,Moderate Regular
CUST_0140,33,87200.0,28,4365.36,11,50,Male,North,Online,Electronics,1,0,1.9389032931123333,-1.3461769157541135,High-Value Loyal
CUST_0268,22,40500.0,1,143.26,32,9,Female,East,Online,Home & Living,1,1,-2.428181795317618,-0.3336239197990049,Occasional Low-Spend
CUST_0591,18,96300.0,5,2231.08,206,75,Female,West,Online,Home & Living,0,3,0.6336995414314717,2.175343528051922,At-Risk High-Value
CUST_0360,55,56000.0,13,2157.05,36,30,Female,North,Mobile App,Electronics,0,2,0.20716047916617833,0.03131908076924863,Moderate Regular
CUST_0213,18,45200.0,7,441.26,21,20,Female,East,Online,Apparel,1,1,-1.8967070967937265,-0.7348668451328978,Occasional Low-Spend
CUST_0199,26,35200.0,7,827.95,69,3,Female,East,In-Store,Home & Living,0,1,-2.1078992304402098,-0.23999412259151198,Occasional Low-Spend
CUST_0384,34,98500.0,20,675.8,26,29,Male,North,Online,Apparel,1,2,0.27298497175444764,-0.829457729868457,Moderate Regular
CUST_0016,48,82400.0,29,1913.33,0,66,Female,South,Online,Groceries,0,0,1.7795733213818803,-0.8901335454427799,High-Value Loyal
CUST_0164,23,35600.0,10,619.88,68,8,Male,North,Online,Electronics,1,1,-2.030897180306898,-0.40540303719447096,Occasional Low-Spend
CUST_0424,38,91500.0,16,1079.3,20,29,Female,Central,Online,Beauty,0,2,0.21807073361391846,-0.6229230787829614,Moderate Regular
CUST_0391,69,49600.0,17,1417.68,45,21,Male,Central,Online,Groceries,0,2,0.16592936953130152,0.153737182454046,Moderate Regular
CUST_0499,59,57300.0,17,1327.25,24,14,Male,South,Mobile App,Groceries,1,2,-0.09632738749926768,-0.3900078792947136,Moderate Regular
CUST_0038,50,108600.0,21,2682.06,18,18,Female,East,In-Store,Home & Living,1,0,1.3393820909498368,-0.8182348810523983,High-Value Loyal
CUST_0505,62,103700.0,2,2033.67,148,103,Female,West,Mobile App,Sports,0,3,2.254477439700174,3.029995171273689,At-Risk High-Value
CUST_0207,37,41600.0,7,273.11,106,13,Male,West,Online,Beauty,0,1,-1.7014802834152711,0.591287421071958,Occasional Low-Spend
CUST_0296,30,54600.0,3,575.47,71,13,Male,North,Online,Sports,1,1,-1.6707835426804865,0.24151928274526613,Occasional Low-Spend
CUST_0427,35,53600.0,17,940.79,21,22,Male,South,In-Store,Sports,1,2,-0.7331363118988304,-0.8582833770519743,Moderate Regular
CUST_0074,41,105100.0,23,2635.04,5,35,Female,Central,Online,Groceries,1,0,1.4432358334979802,-1.0671068318722645,High-Value Loyal
CUST_0379,52,44600.0,21,886.69,28,21,Female,North,Online,Sports,0,2,-0.3713216192640946,-0.6219696363890811,Moderate Regular
CUST_0105,35,71500.0,30,5028.51,17,77,Male,West,Online,Apparel,1,0,2.502513433525379,-1.0448285103502226,High-Value Loyal
CUST_0327,25,30700.0,5,20.0,0,15,Male,North,Online,Groceries,0,1,-2.308002318242537,-0.7753397043292456,Occasional Low-Spend
CUST_0017,30,59800.0,15,2567.95,11,53,Female,South,Online,Sports,0,2,0.3216393820659766,-0.6544239324258393,Moderate Regular
CUST_0092,48,109900.0,25,4426.48,18,40,Female,South,Online,Groceries,1,0,2.4603918359487835,-0.8683385204204964,High-Value Loyal
CUST_0089,52,94700.0,32,3758.47,6,38,Female,North,In-Store,Groceries,1,0,2.2776234707113296,-1.2980445352780645,High-Value Loyal
CUST_0437,51,77700.0,10,599.98,20,52,Female,North,Online,Beauty,1,2,0.34375732563030886,0.2772985660849858,Moderate Regular
CUST_0206,29,21900.0,8,278.84,28,14,Female,Central,Online,Sports,1,1,-2.206645747711019,-0.5524815059685941,Occasional Low-Spend
CUST_0103,43,121700.0,25,3987.66,22,25,Female,East,Online,Beauty,1,0,2.127629998678306,-1.0912904943826185,High-Value Loyal
CUST_0239,26,31800.0,5,333.56,70,7,Male,West,In-Store,Beauty,0,1,-2.330878409385457,-0.05750039458813437,Occasional Low-Spend
CUST_0549,41,93800.0,1,1216.43,287,53,Male,North,Online,Home & Living,0,3,0.23227586112965595,3.6044341757777163,At-Risk High-Value
CUST_0247,31,58200.0,4,418.13,63,9,Female,South,Online,Groceries,0,1,-1.6661808162429719,0.08037875441451343,Occasional Low-Spend
CUST_0158,34,20600.0,8,484.37,64,18,Male,North,Online,Sports,0,1,-1.9696680810654075,0.015899006743925765,Occasional Low-Spend
CUST_0134,28,91400.0,26,4044.97,0,46,Female,South,In-Store,Sports,0,0,1.640381315362567,-1.5135955604927638,High-Value Loyal
CUST_0388,56,43500.0,13,497.14,17,19,Male,East,Online,Home & Living,0,2,-0.7578270757819775,-0.24905420245162374,Moderate Regular
CUST_0406,48,75200.0,16,983.51,30,13,Female,North,In-Store,Apparel,0,2,-0.1939983126928453,-0.49566285184806275,Moderate Regular
CUST_0019,25,94500.0,21,2505.76,17,79,Female,East,Online,Sports,0,0,1.5815388923062363,-0.6451222007340993,High-Value Loyal
CUST_0462,58,61900.0,14,915.34,16,61,Female,Central,Online,Electronics,0,2,0.6426139420016839,0.2615135651113027,Moderate Regular
CUST_0478,20,80000.0,14,431.37,47,9,Female,North,Online,Home & Living,0,1,-1.1340233147173866,-0.8526278358155442,Occasional Low-Spend
CUST_0343,50,55800.0,11,2045.09,43,11,Male,East,Mobile App,Groceries,0,2,-0.4060842938920102,-0.12973115800267107,Moderate Regular
CUST_0275,18,24600.0,9,337.73,96,14,Female,West,In-Store,Home & Living,1,1,-2.3850247029338205,-0.0704058393943641,Occasional Low-Spend
CUST_0451,64,64200.0,19,1266.53,32,21,Female,West,In-Store,Home & Living,0,2,0.3527018919597949,-0.19103195050247102,Moderate Regular
CUST_0529,50,81300.0,4,2438.26,113,91,Male,Central,Online,Sports,1,3,1.501364427672437,2.056602003308726,At-Risk High-Value
CUST_0312,24,38400.0,7,284.36,74,5,Male,East,Mobile App,Beauty,1,1,-2.2335256989923935,-0.1768168163969623,Occasional Low-Spend
CUST_0393,40,31400.0,18,734.44,53,1,Female,Central,Online,Groceries,0,1,-1.483911516552023,-0.7083417083645263,Occasional Low-Spend
CUST_0564,75,75400.0,4,2872.7,173,57,Female,Central,In-Store,Sports,0,3,1.4729777616308164,2.8664060698023945,At-Risk High-Value
CUST_0269,22,40300.0,5,153.81,41,12,Female,West,In-Store,Electronics,1,1,-2.220766386571397,-0.40269647697051525,Occasional Low-Spend
CUST_0035,52,92000.0,18,7062.33,4,30,Female,Central,Online,Beauty,1,0,2.60956230246649,-0.8258698303099873,High-Value Loyal
CUST_0182,23,30000.0,2,20.0,66,7,Female,North,Online,Beauty,0,1,-2.654169024742068,-0.003831604470419174,Occasional Low-Spend
CUST_0185,26,40200.0,10,180.3,78,12,Female,West,Mobile App,Home & Living,0,1,-1.933208795620543,-0.14868720016699732,Occasional Low-Spend
CUST_0208,22,52600.0,1,483.87,85,12,Female,Central,Online,Electronics,0,1,-2.0360296033266296,0.3148345195264708,Occasional Low-Spend
CUST_0095,42,89200.0,34,3639.59,9,13,Male,Central,Online,Electronics,1,0,1.469574843766623,-1.9092014646556401,High-Value Loyal
CUST_0512,50,45400.0,5,3137.74,180,67,Female,North,Online,Electronics,1,3,0.5887370402021779,2.4056153694764175,At-Risk High-Value
CUST_0407,67,38900.0,6,1824.7,18,26,Male,West,In-Store,Home & Living,1,2,-0.2708376622123056,0.4067285499395857,Moderate Regular
CUST_0123,41,129400.0,25,3979.12,0,74,Female,Central,Online,Groceries,0,0,3.1871543944365266,-0.7688567702032507,High-Value Loyal
CUST_0460,34,59900.0,4,1197.04,42,36,Female,North,Online,Sports,0,1,-0.7741667880801051,0.2138587297193963,Occasional Low-Spend
CUST_0079,40,75000.0,19,3109.12,11,99,Female,Central,Online,Home & Living,1,0,2.0904753548569137,-0.06666529128540331,High-Value Loyal
CUST_0351,44,64100.0,12,1129.64,19,45,Female,West,Mobile App,Beauty,0,2,0.01670835509530681,-0.12309160299710839,Moderate Regular
CUST_0062,38,111800.0,43,4059.31,7,45,Male,West,In-Store,Groceries,1,0,2.9086615401782634,-2.0855774869886585,High-Value Loyal
CUST_0252,28,33900.0,5,620.35,79,11,Female,East,Mobile App,Apparel,1,1,-2.071260558042725,0.13231458471125887,Occasional Low-Spend
CUST_0126,45,110400.0,37,1961.74,21,26,Female,East,In-Store,Groceries,1,0,1.7764420130293594,-1.6040149954300476,High-Value Loyal
CUST_0429,54,46300.0,12,1276.01,31,39,Female,West,In-Store,Apparel,0,2,-0.15071443479883848,0.14042427869311133,Moderate Regular
CUST_0426,67,49200.0,10,765.27,27,22,Female,South,Online,Groceries,0,2,-0.34360559041782224,0.30637898085329224,Moderate Regular
CUST_0590,44,85200.0,7,3231.33,72,56,Female,West,Online,Apparel,1,3,1.1202206763858362,0.8257666122464192,At-Risk High-Value
CUST_0348,49,67400.0,21,1962.55,46,24,Female,North,In-Store,Electronics,1,2,0.3976197331076303,-0.4624282219960984,Moderate Regular
CUST_0473,56,53200.0,19,2053.92,23,37,Female,South,Online,Groceries,0,2,0.5105816781555805,-0.321776654164429,Moderate Regular
CUST_0543,48,77600.0,1,2583.77,157,76,Female,West,Online,Home & Living,1,3,1.011665996798118,2.47771044112756,At-Risk High-Value
CUST_0378,48,73100.0,17,1605.15,39,43,Female,North,Online,Groceries,0,2,0.5895431841252805,-0.09760707589805181,Moderate Regular
CUST_0068,52,95800.0,17,3994.52,14,24,Female,Central,Online,Electronics,1,0,1.5336244267228358,-0.60316939458664,High-Value Loyal
CUST_0025,43,72800.0,23,4849.17,8,35,Female,Central,Mobile App,Electronics,1,0,1.584475125812894,-1.115735990434141,High-Value Loyal
CUST_0443,41,36000.0,13,548.54,57,27,Male,East,Mobile App,Beauty,1,2,-1.1109065762213644,-0.03984956740536877,Moderate Regular
CUST_0485,45,48000.0,10,1647.96,44,29,Female,West,In-Store,Beauty,0,2,-0.49537654048207175,0.05249321381721935,Moderate Regular
CUST_0595,33,145500.0,7,76.46,142,62,Female,East,Mobile App,Home & Living,0,3,1.09460169898772,1.6575133153800685,At-Risk High-Value
CUST_0127,23,102600.0,31,2255.34,28,65,Female,East,Online,Apparel,0,0,1.7084433541568511,-1.2427914120802137,High-Value Loyal
CUST_0534,48,141900.0,2,1643.81,85,87,Female,North,Online,Beauty,0,3,2.2172813025961764,1.8472102688620355,At-Risk High-Value
CUST_0335,55,82800.0,14,1663.62,33,29,Female,South,Online,Electronics,0,2,0.5841349843004789,-0.016398233980726994,Moderate Regular
CUST_0578,43,95200.0,1,2592.8,201,64,Female,West,In-Store,Electronics,0,3,0.9865952868009422,2.7416220023029623,At-Risk High-Value
CUST_0179,32,49400.0,6,772.86,80,4,Female,Central,In-Store,Home & Living,0,1,-1.7223320090417067,0.1068701171410938,Occasional Low-Spend
CUST_0411,45,74500.0,8,1231.42,26,32,Male,South,Online,Apparel,0,2,-0.13128079187908273,0.03557356294923983,Moderate Regular
CUST_0567,56,91900.0,7,2764.39,245,46,Male,North,Online,Home & Living,0,3,1.167394663395533,2.9938010990103505,At-Risk High-Value
CUST_0136,55,101700.0,18,2308.69,0,63,Female,East,In-Store,Sports,1,0,1.9808093878204605,-0.18575708677176972,High-Value Loyal
CUST_0224,29,32500.0,8,487.74,19,11,Male,North,In-Store,Apparel,0,1,-1.991204867768675,-0.6897234769119296,Occasional Low-Spend
CUST_0588,62,100900.0,2,3727.69,56,60,Male,South,Online,Home & Living,0,3,1.924989681141117,1.3603004111738377,At-Risk High-Value
CUST_0554,43,44700.0,6,2442.81,174,63,Male,East,In-Store,Electronics,0,3,0.1368286862017117,2.1027663361810514,At-Risk High-Value
CUST_0488,61,62900.0,11,1741.95,37,39,Male,South,In-Store,Beauty,1,2,0.45605568485073095,0.42140184879945264,Moderate Regular
CUST_0094,51,96600.0,16,3563.52,4,44,Male,Central,Online,Sports,1,0,1.7404408653996593,-0.4203619300823822,High-Value Loyal
CUST_0467,55,69700.0,22,1227.81,52,44,Male,East,Online,Sports,1,2,0.781744632618685,-0.026872035755218255,Moderate Regular
CUST_0070,35,64700.0,34,4102.53,11,42,Female,South,Online,Beauty,1,0,1.5388119693382143,-1.730746302184984,High-Value Loyal
CUST_0037,42,118500.0,38,1863.81,10,41,Female,West,In-Store,Electronics,1,0,2.1600534663208846,-1.6504215986339532,High-Value Loyal
CUST_0297,24,38400.0,6,470.22,101,4,Female,East,Online,Sports,0,1,-2.236071085218554,0.16658904227465124,Occasional Low-Spend
CUST_0161,26,43300.0,6,287.1,40,6,Male,South,Online,Apparel,0,1,-2.0996006557425564,-0.45262152346342377,Occasional Low-Spend
CUST_0363,55,88000.0,12,1597.42,30,29,Male,West,Online,Apparel,1,2,0.5883178381609615,0.06264978031791608,Moderate Regular
CUST_0012,45,101700.0,35,2577.78,15,59,Male,North,Online,Home & Living,1,0,2.3791321342288643,-1.1916886557395756,High-Value Loyal
CUST_0145,36,108400.0,40,5076.22,27,29,Female,North,Online,Electronics,1,0,2.691782887331266,-1.9888036513942329,High-Value Loyal
